                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Oct 15 20:11:57 2012
                              5 ;--------------------------------------------------------
                              6 	.module 3_enhance
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _sendChars
                             13 	.globl _P7_7
                             14 	.globl _P7_6
                             15 	.globl _P7_5
                             16 	.globl _P7_4
                             17 	.globl _P7_3
                             18 	.globl _P7_2
                             19 	.globl _P7_1
                             20 	.globl _P7_0
                             21 	.globl _SPIF
                             22 	.globl _WCOL
                             23 	.globl _MODF
                             24 	.globl _RXOVRN
                             25 	.globl _NSSMD1
                             26 	.globl _NSSMD0
                             27 	.globl _TXBMT
                             28 	.globl _SPIEN
                             29 	.globl _P6_7
                             30 	.globl _P6_6
                             31 	.globl _P6_5
                             32 	.globl _P6_4
                             33 	.globl _P6_3
                             34 	.globl _P6_2
                             35 	.globl _P6_1
                             36 	.globl _P6_0
                             37 	.globl _AD2EN
                             38 	.globl _AD2TM
                             39 	.globl _AD2INT
                             40 	.globl _AD2BUSY
                             41 	.globl _AD2CM2
                             42 	.globl _AD2CM1
                             43 	.globl _AD2CM0
                             44 	.globl _AD2WINT
                             45 	.globl _AD0EN
                             46 	.globl _AD0TM
                             47 	.globl _AD0INT
                             48 	.globl _AD0BUSY
                             49 	.globl _AD0CM1
                             50 	.globl _AD0CM0
                             51 	.globl _AD0WINT
                             52 	.globl _AD0LJST
                             53 	.globl _P5_7
                             54 	.globl _P5_6
                             55 	.globl _P5_5
                             56 	.globl _P5_4
                             57 	.globl _P5_3
                             58 	.globl _P5_2
                             59 	.globl _P5_1
                             60 	.globl _P5_0
                             61 	.globl _CF
                             62 	.globl _CR
                             63 	.globl _CCF5
                             64 	.globl _CCF4
                             65 	.globl _CCF3
                             66 	.globl _CCF2
                             67 	.globl _CCF1
                             68 	.globl _CCF0
                             69 	.globl _CY
                             70 	.globl _AC
                             71 	.globl _F0
                             72 	.globl _RS1
                             73 	.globl _RS0
                             74 	.globl _OV
                             75 	.globl _F1
                             76 	.globl _P
                             77 	.globl _P4_7
                             78 	.globl _P4_6
                             79 	.globl _P4_5
                             80 	.globl _P4_4
                             81 	.globl _P4_3
                             82 	.globl _P4_2
                             83 	.globl _P4_1
                             84 	.globl _P4_0
                             85 	.globl _TF4
                             86 	.globl _EXF4
                             87 	.globl _EXEN4
                             88 	.globl _TR4
                             89 	.globl _CT4
                             90 	.globl _CPRL4
                             91 	.globl _TF3
                             92 	.globl _EXF3
                             93 	.globl _EXEN3
                             94 	.globl _TR3
                             95 	.globl _CT3
                             96 	.globl _CPRL3
                             97 	.globl _TF2
                             98 	.globl _EXF2
                             99 	.globl _EXEN2
                            100 	.globl _TR2
                            101 	.globl _CT2
                            102 	.globl _CPRL2
                            103 	.globl _MAC0HO
                            104 	.globl _MAC0Z
                            105 	.globl _MAC0SO
                            106 	.globl _MAC0N
                            107 	.globl _BUSY
                            108 	.globl _ENSMB
                            109 	.globl _STA
                            110 	.globl _STO
                            111 	.globl _SI
                            112 	.globl _AA
                            113 	.globl _SMBFTE
                            114 	.globl _SMBTOE
                            115 	.globl _PT2
                            116 	.globl _PS
                            117 	.globl _PS0
                            118 	.globl _PT1
                            119 	.globl _PX1
                            120 	.globl _PT0
                            121 	.globl _PX0
                            122 	.globl _P3_7
                            123 	.globl _P3_6
                            124 	.globl _P3_5
                            125 	.globl _P3_4
                            126 	.globl _P3_3
                            127 	.globl _P3_2
                            128 	.globl _P3_1
                            129 	.globl _P3_0
                            130 	.globl _EA
                            131 	.globl _ET2
                            132 	.globl _ES
                            133 	.globl _ES0
                            134 	.globl _ET1
                            135 	.globl _EX1
                            136 	.globl _ET0
                            137 	.globl _EX0
                            138 	.globl _P2_7
                            139 	.globl _P2_6
                            140 	.globl _P2_5
                            141 	.globl _P2_4
                            142 	.globl _P2_3
                            143 	.globl _P2_2
                            144 	.globl _P2_1
                            145 	.globl _P2_0
                            146 	.globl _S1MODE
                            147 	.globl _MCE1
                            148 	.globl _REN1
                            149 	.globl _TB81
                            150 	.globl _RB81
                            151 	.globl _TI1
                            152 	.globl _RI1
                            153 	.globl _SM00
                            154 	.globl _SM10
                            155 	.globl _SM20
                            156 	.globl _REN
                            157 	.globl _REN0
                            158 	.globl _TB80
                            159 	.globl _RB80
                            160 	.globl _TI
                            161 	.globl _TI0
                            162 	.globl _RI
                            163 	.globl _RI0
                            164 	.globl _P1_7
                            165 	.globl _P1_6
                            166 	.globl _P1_5
                            167 	.globl _P1_4
                            168 	.globl _P1_3
                            169 	.globl _P1_2
                            170 	.globl _P1_1
                            171 	.globl _P1_0
                            172 	.globl _FLHBUSY
                            173 	.globl _CP1EN
                            174 	.globl _CP1OUT
                            175 	.globl _CP1RIF
                            176 	.globl _CP1FIF
                            177 	.globl _CP1HYP1
                            178 	.globl _CP1HYP0
                            179 	.globl _CP1HYN1
                            180 	.globl _CP1HYN0
                            181 	.globl _CP0EN
                            182 	.globl _CP0OUT
                            183 	.globl _CP0RIF
                            184 	.globl _CP0FIF
                            185 	.globl _CP0HYP1
                            186 	.globl _CP0HYP0
                            187 	.globl _CP0HYN1
                            188 	.globl _CP0HYN0
                            189 	.globl _TF1
                            190 	.globl _TR1
                            191 	.globl _TF0
                            192 	.globl _TR0
                            193 	.globl _IE1
                            194 	.globl _IT1
                            195 	.globl _IE0
                            196 	.globl _IT0
                            197 	.globl _P0_7
                            198 	.globl _P0_6
                            199 	.globl _P0_5
                            200 	.globl _P0_4
                            201 	.globl _P0_3
                            202 	.globl _P0_2
                            203 	.globl _P0_1
                            204 	.globl _P0_0
                            205 	.globl _MAC0RND
                            206 	.globl _MAC0ACC
                            207 	.globl _MAC0A
                            208 	.globl _RCAP4
                            209 	.globl _TMR4
                            210 	.globl _DAC1
                            211 	.globl _RCAP3
                            212 	.globl _TMR3
                            213 	.globl _PCA0CP5
                            214 	.globl _PCA0CP4
                            215 	.globl _PCA0CP3
                            216 	.globl _PCA0CP2
                            217 	.globl _PCA0CP1
                            218 	.globl _PCA0CP0
                            219 	.globl _PCA0
                            220 	.globl _DAC0
                            221 	.globl _ADC0LT
                            222 	.globl _ADC0GT
                            223 	.globl _ADC0
                            224 	.globl _RCAP2
                            225 	.globl _TMR2
                            226 	.globl _TMR1
                            227 	.globl _TMR0
                            228 	.globl _P7
                            229 	.globl _P6
                            230 	.globl _XBR2
                            231 	.globl _XBR1
                            232 	.globl _XBR0
                            233 	.globl _P5
                            234 	.globl _P4
                            235 	.globl _FLACL
                            236 	.globl _P1MDIN
                            237 	.globl _P3MDOUT
                            238 	.globl _P2MDOUT
                            239 	.globl _P1MDOUT
                            240 	.globl _P0MDOUT
                            241 	.globl _CCH0LC
                            242 	.globl _CCH0TN
                            243 	.globl _CCH0CN
                            244 	.globl _P7MDOUT
                            245 	.globl _P6MDOUT
                            246 	.globl _P5MDOUT
                            247 	.globl _P4MDOUT
                            248 	.globl _CCH0MA
                            249 	.globl _CLKSEL
                            250 	.globl _SFRPGCN
                            251 	.globl _PLL0FLT
                            252 	.globl _PLL0MUL
                            253 	.globl _PLL0DIV
                            254 	.globl _OSCXCN
                            255 	.globl _OSCICL
                            256 	.globl _OSCICN
                            257 	.globl _PLL0CN
                            258 	.globl _FLSTAT
                            259 	.globl _MAC0RNDH
                            260 	.globl _MAC0RNDL
                            261 	.globl _MAC0CF
                            262 	.globl _MAC0AH
                            263 	.globl _MAC0AL
                            264 	.globl _MAC0STA
                            265 	.globl _MAC0OVR
                            266 	.globl _MAC0ACC3
                            267 	.globl _MAC0ACC2
                            268 	.globl _MAC0ACC1
                            269 	.globl _MAC0ACC0
                            270 	.globl _MAC0BH
                            271 	.globl _MAC0BL
                            272 	.globl _ADC2CN
                            273 	.globl _TMR4H
                            274 	.globl _TMR4L
                            275 	.globl _RCAP4H
                            276 	.globl _RCAP4L
                            277 	.globl _TMR4CF
                            278 	.globl _TMR4CN
                            279 	.globl _ADC2LT
                            280 	.globl _ADC2GT
                            281 	.globl _ADC2
                            282 	.globl _ADC2CF
                            283 	.globl _AMX2SL
                            284 	.globl _AMX2CF
                            285 	.globl _CPT1MD
                            286 	.globl _CPT1CN
                            287 	.globl _DAC1CN
                            288 	.globl _DAC1H
                            289 	.globl _DAC1L
                            290 	.globl _TMR3H
                            291 	.globl _TMR3L
                            292 	.globl _RCAP3H
                            293 	.globl _RCAP3L
                            294 	.globl _TMR3CF
                            295 	.globl _TMR3CN
                            296 	.globl _SBUF1
                            297 	.globl _SCON1
                            298 	.globl _CPT0MD
                            299 	.globl _CPT0CN
                            300 	.globl _PCA0CPH1
                            301 	.globl _PCA0CPL1
                            302 	.globl _PCA0CPH0
                            303 	.globl _PCA0CPL0
                            304 	.globl _PCA0H
                            305 	.globl _PCA0L
                            306 	.globl _SPI0CN
                            307 	.globl _RSTSRC
                            308 	.globl _PCA0CPH4
                            309 	.globl _PCA0CPL4
                            310 	.globl _PCA0CPH3
                            311 	.globl _PCA0CPL3
                            312 	.globl _PCA0CPH2
                            313 	.globl _PCA0CPL2
                            314 	.globl _ADC0CN
                            315 	.globl _PCA0CPH5
                            316 	.globl _PCA0CPL5
                            317 	.globl _PCA0CPM5
                            318 	.globl _PCA0CPM4
                            319 	.globl _PCA0CPM3
                            320 	.globl _PCA0CPM2
                            321 	.globl _PCA0CPM1
                            322 	.globl _PCA0CPM0
                            323 	.globl _PCA0MD
                            324 	.globl _PCA0CN
                            325 	.globl _DAC0CN
                            326 	.globl _DAC0H
                            327 	.globl _DAC0L
                            328 	.globl _REF0CN
                            329 	.globl _SMB0CR
                            330 	.globl _TH2
                            331 	.globl _TMR2H
                            332 	.globl _TL2
                            333 	.globl _TMR2L
                            334 	.globl _RCAP2H
                            335 	.globl _RCAP2L
                            336 	.globl _TMR2CF
                            337 	.globl _TMR2CN
                            338 	.globl _ADC0LTH
                            339 	.globl _ADC0LTL
                            340 	.globl _ADC0GTH
                            341 	.globl _ADC0GTL
                            342 	.globl _SMB0ADR
                            343 	.globl _SMB0DAT
                            344 	.globl _SMB0STA
                            345 	.globl _SMB0CN
                            346 	.globl _ADC0H
                            347 	.globl _ADC0L
                            348 	.globl _ADC0CF
                            349 	.globl _AMX0SL
                            350 	.globl _AMX0CF
                            351 	.globl _SADEN0
                            352 	.globl _FLSCL
                            353 	.globl _SADDR0
                            354 	.globl _EMI0CF
                            355 	.globl __XPAGE
                            356 	.globl _EMI0CN
                            357 	.globl _EMI0TC
                            358 	.globl _SPI0CKR
                            359 	.globl _SPI0DAT
                            360 	.globl _SPI0CFG
                            361 	.globl _SBUF
                            362 	.globl _SBUF0
                            363 	.globl _SCON
                            364 	.globl _SCON0
                            365 	.globl _SSTA0
                            366 	.globl _PSCTL
                            367 	.globl _CKCON
                            368 	.globl _TH1
                            369 	.globl _TH0
                            370 	.globl _TL1
                            371 	.globl _TL0
                            372 	.globl _TMOD
                            373 	.globl _TCON
                            374 	.globl _WDTCN
                            375 	.globl _EIP2
                            376 	.globl _EIP1
                            377 	.globl _B
                            378 	.globl _EIE2
                            379 	.globl _EIE1
                            380 	.globl _ACC
                            381 	.globl _PSW
                            382 	.globl _IP
                            383 	.globl _PSBANK
                            384 	.globl _P3
                            385 	.globl _IE
                            386 	.globl _P2
                            387 	.globl _P1
                            388 	.globl _PCON
                            389 	.globl _SFRLAST
                            390 	.globl _SFRNEXT
                            391 	.globl _SFRPAGE
                            392 	.globl _DPH
                            393 	.globl _DPL
                            394 	.globl _SP
                            395 	.globl _P0
                            396 	.globl _rowBot
                            397 	.globl _rowTop
                            398 	.globl _overflows
                            399 	.globl _putchar
                            400 	.globl _getchar
                            401 	.globl _main
                            402 	.globl _writeTop
                            403 	.globl _writeBot
                            404 	.globl _SYSCLK_INIT
                            405 	.globl _PORT_INIT
                            406 	.globl _UART_INIT
                            407 	.globl _Timer_Init
                            408 	.globl _SPI_Init
                            409 	.globl _Timer2_ISR
                            410 ;--------------------------------------------------------
                            411 ; special function registers
                            412 ;--------------------------------------------------------
                            413 	.area RSEG    (DATA)
                    0080    414 G$P0$0$0 == 0x0080
                    0080    415 _P0	=	0x0080
                    0081    416 G$SP$0$0 == 0x0081
                    0081    417 _SP	=	0x0081
                    0082    418 G$DPL$0$0 == 0x0082
                    0082    419 _DPL	=	0x0082
                    0083    420 G$DPH$0$0 == 0x0083
                    0083    421 _DPH	=	0x0083
                    0084    422 G$SFRPAGE$0$0 == 0x0084
                    0084    423 _SFRPAGE	=	0x0084
                    0085    424 G$SFRNEXT$0$0 == 0x0085
                    0085    425 _SFRNEXT	=	0x0085
                    0086    426 G$SFRLAST$0$0 == 0x0086
                    0086    427 _SFRLAST	=	0x0086
                    0087    428 G$PCON$0$0 == 0x0087
                    0087    429 _PCON	=	0x0087
                    0090    430 G$P1$0$0 == 0x0090
                    0090    431 _P1	=	0x0090
                    00A0    432 G$P2$0$0 == 0x00a0
                    00A0    433 _P2	=	0x00a0
                    00A8    434 G$IE$0$0 == 0x00a8
                    00A8    435 _IE	=	0x00a8
                    00B0    436 G$P3$0$0 == 0x00b0
                    00B0    437 _P3	=	0x00b0
                    00B1    438 G$PSBANK$0$0 == 0x00b1
                    00B1    439 _PSBANK	=	0x00b1
                    00B8    440 G$IP$0$0 == 0x00b8
                    00B8    441 _IP	=	0x00b8
                    00D0    442 G$PSW$0$0 == 0x00d0
                    00D0    443 _PSW	=	0x00d0
                    00E0    444 G$ACC$0$0 == 0x00e0
                    00E0    445 _ACC	=	0x00e0
                    00E6    446 G$EIE1$0$0 == 0x00e6
                    00E6    447 _EIE1	=	0x00e6
                    00E7    448 G$EIE2$0$0 == 0x00e7
                    00E7    449 _EIE2	=	0x00e7
                    00F0    450 G$B$0$0 == 0x00f0
                    00F0    451 _B	=	0x00f0
                    00F6    452 G$EIP1$0$0 == 0x00f6
                    00F6    453 _EIP1	=	0x00f6
                    00F7    454 G$EIP2$0$0 == 0x00f7
                    00F7    455 _EIP2	=	0x00f7
                    00FF    456 G$WDTCN$0$0 == 0x00ff
                    00FF    457 _WDTCN	=	0x00ff
                    0088    458 G$TCON$0$0 == 0x0088
                    0088    459 _TCON	=	0x0088
                    0089    460 G$TMOD$0$0 == 0x0089
                    0089    461 _TMOD	=	0x0089
                    008A    462 G$TL0$0$0 == 0x008a
                    008A    463 _TL0	=	0x008a
                    008B    464 G$TL1$0$0 == 0x008b
                    008B    465 _TL1	=	0x008b
                    008C    466 G$TH0$0$0 == 0x008c
                    008C    467 _TH0	=	0x008c
                    008D    468 G$TH1$0$0 == 0x008d
                    008D    469 _TH1	=	0x008d
                    008E    470 G$CKCON$0$0 == 0x008e
                    008E    471 _CKCON	=	0x008e
                    008F    472 G$PSCTL$0$0 == 0x008f
                    008F    473 _PSCTL	=	0x008f
                    0091    474 G$SSTA0$0$0 == 0x0091
                    0091    475 _SSTA0	=	0x0091
                    0098    476 G$SCON0$0$0 == 0x0098
                    0098    477 _SCON0	=	0x0098
                    0098    478 G$SCON$0$0 == 0x0098
                    0098    479 _SCON	=	0x0098
                    0099    480 G$SBUF0$0$0 == 0x0099
                    0099    481 _SBUF0	=	0x0099
                    0099    482 G$SBUF$0$0 == 0x0099
                    0099    483 _SBUF	=	0x0099
                    009A    484 G$SPI0CFG$0$0 == 0x009a
                    009A    485 _SPI0CFG	=	0x009a
                    009B    486 G$SPI0DAT$0$0 == 0x009b
                    009B    487 _SPI0DAT	=	0x009b
                    009D    488 G$SPI0CKR$0$0 == 0x009d
                    009D    489 _SPI0CKR	=	0x009d
                    00A1    490 G$EMI0TC$0$0 == 0x00a1
                    00A1    491 _EMI0TC	=	0x00a1
                    00A2    492 G$EMI0CN$0$0 == 0x00a2
                    00A2    493 _EMI0CN	=	0x00a2
                    00A2    494 G$_XPAGE$0$0 == 0x00a2
                    00A2    495 __XPAGE	=	0x00a2
                    00A3    496 G$EMI0CF$0$0 == 0x00a3
                    00A3    497 _EMI0CF	=	0x00a3
                    00A9    498 G$SADDR0$0$0 == 0x00a9
                    00A9    499 _SADDR0	=	0x00a9
                    00B7    500 G$FLSCL$0$0 == 0x00b7
                    00B7    501 _FLSCL	=	0x00b7
                    00B9    502 G$SADEN0$0$0 == 0x00b9
                    00B9    503 _SADEN0	=	0x00b9
                    00BA    504 G$AMX0CF$0$0 == 0x00ba
                    00BA    505 _AMX0CF	=	0x00ba
                    00BB    506 G$AMX0SL$0$0 == 0x00bb
                    00BB    507 _AMX0SL	=	0x00bb
                    00BC    508 G$ADC0CF$0$0 == 0x00bc
                    00BC    509 _ADC0CF	=	0x00bc
                    00BE    510 G$ADC0L$0$0 == 0x00be
                    00BE    511 _ADC0L	=	0x00be
                    00BF    512 G$ADC0H$0$0 == 0x00bf
                    00BF    513 _ADC0H	=	0x00bf
                    00C0    514 G$SMB0CN$0$0 == 0x00c0
                    00C0    515 _SMB0CN	=	0x00c0
                    00C1    516 G$SMB0STA$0$0 == 0x00c1
                    00C1    517 _SMB0STA	=	0x00c1
                    00C2    518 G$SMB0DAT$0$0 == 0x00c2
                    00C2    519 _SMB0DAT	=	0x00c2
                    00C3    520 G$SMB0ADR$0$0 == 0x00c3
                    00C3    521 _SMB0ADR	=	0x00c3
                    00C4    522 G$ADC0GTL$0$0 == 0x00c4
                    00C4    523 _ADC0GTL	=	0x00c4
                    00C5    524 G$ADC0GTH$0$0 == 0x00c5
